age,income,city,hour,target,leak_feature
56,11406.031379234839,A,3,0,0.004692675898085263
46,44216.92640048133,B,12,0,-0.015355721232071058
32,69956.57844903624,B,6,1,1.0075678867998699
25,79989.75809374706,C,3,1,1.006124687940136
38,60771.47822377525,A,14,1,0.989833168714235
56,73513.91631318451,C,18,1,0.997559195263258
36,32333.2168776147,B,8,0,-0.0003930728762763119
40,39796.07619209138,A,10,0,-0.001344967844017327
28,24808.110769973144,A,7,0,0.003338599665685347
28,40924.05386012145,B,0,0,0.014313667818311835
41,61428.784796534994,B,22,0,0.010817667276728287
53,53189.83643574529,B,23,0,-0.013122191934314062
57,63017.735549947734,B,7,1,1.0062206999030605
41,35952.28973754895,B,12,0,0.013289333195354096
20,36867.124597822,A,21,1,1.003868085206892
39,53069.15314287369,B,3,1,1.0109098042518596
19,40960.28292042027,A,7,0,0.020122704457007652
41,69527.73752240142,A,2,1,1.0102370954610698
47,40588.716734337846,B,8,0,0.0024930859564172886
55,42569.1613560313,B,1,0,0.010450884740847535
19,56282.591208027305,A,1,1,1.001448878330969
38,44160.677124087604,B,12,0,0.00023903043284955472
50,31475.8340969388,B,14,0,-0.0035141423571373254
29,33509.66262751867,B,22,1,1.015634133588321
39,58066.489376104335,C,11,1,0.9918157133405799
42,29619.327281569094,A,3,0,0.01532367724678116
44,70957.46641323216,C,7,1,1.0049986412374037
59,39644.010735473756,B,8,0,-0.013993061748019415
45,59243.237254520915,C,22,0,0.003676492929914216
33,40543.810639555486,B,4,0,-0.021000265076516242
32,36271.37930005453,C,23,1,1.0062550801683103
20,53691.55523435273,B,19,1,1.00885231482989
54,65776.7520052385,C,17,1,0.9940764404434794
24,46289.48373709843,C,10,0,0.0012354769595558234
38,49017.839693638096,C,14,0,0.01954157433750286
26,62111.26041624202,A,21,0,-0.005057467042619367
56,62607.90875377334,C,8,1,0.989410924129434
35,49422.62419970388,A,16,0,0.014816634024625987
21,43347.801612720665,B,11,0,0.01962587190530795
42,51239.83939167547,C,6,1,1.0000369567184784
31,47136.327629174855,B,9,0,0.010114630354083562
26,54694.612277252774,B,9,1,1.0134147591553089
43,32085.94359731371,C,12,0,-0.007424842325383841
19,54157.7236903812,A,18,1,0.9951469416463213
37,39225.44875743877,C,10,0,0.01230874513154735
45,63588.314172357546,B,12,1,1.016850142787085
24,39912.98225944227,B,20,0,0.005628808601743548
25,40173.35349213602,C,7,0,-0.008798143535020543
52,56680.982366176104,A,7,1,1.0198706111169944
31,50213.178332242955,A,3,1,0.9946902910218803
34,84149.77439598256,B,14,1,0.9966486221882855
53,25560.460841686214,B,10,0,0.003423378344896215
57,51647.794204321166,A,10,1,1.0155416042071477
21,66944.74227458556,C,0,1,1.0085397597655223
19,41325.29115609049,B,16,0,0.004148655003619104
23,36341.6323289018,A,14,0,0.0046328853011810625
59,36937.030285305074,B,19,0,0.0004351466864346608
21,25820.582305248732,C,5,0,0.005581395145185063
46,70245.56940966043,A,23,0,-0.025295600776943032
35,45055.739872903876,B,21,1,0.997033925409302
43,43279.59290299654,C,14,0,0.00241321934916781
51,18138.528885047395,B,8,0,-0.011510140836195072
27,28494.371413071727,C,13,0,0.0038632331781155997
53,71980.8463327864,C,17,1,0.9979552877901388
31,54546.58499150868,A,16,1,1.017554756983155
48,67497.51244887659,C,17,1,1.0157301972521486
32,65599.88659744745,B,4,1,0.9953419443088184
25,34990.695791405895,C,19,0,-0.0015083771156669532
31,86447.71592980954,C,19,1,0.9992605243439161
40,79245.98893401845,A,8,1,0.9954834052384037
57,41543.503368154474,C,10,0,0.0019502498402812673
38,-3523.0794903982314,C,23,1,0.992417179311124
33,44652.01865083885,B,21,1,0.9886938466506248
35,53574.44393182173,A,0,1,1.0062271122390027
41,41484.214478364636,A,17,0,0.006295295842218108
43,46677.16854972924,A,5,0,-0.008043157596599924
42,37570.12945493308,C,1,0,0.008953554307625997
58,63824.52077530771,A,14,1,0.9936842227083467
46,50954.49860552833,C,20,1,1.0025316523803798
32,64272.71094414431,C,13,1,1.0082034401261246
18,68333.05019311905,B,4,1,0.9996638743529629
42,17385.146538700297,B,5,0,0.004547409121411344
24,38442.166837488454,B,5,0,-0.0051642964388757175
26,40639.56059539184,B,21,1,0.998035334165719
41,88570.58539533174,B,17,1,0.9979414056911966
18,52235.08050350486,C,13,1,0.9925342165345976
25,62188.40894544596,C,9,1,0.9982322583688422
41,21789.62346088233,A,13,0,-0.015486182988637466
28,52148.23178746282,C,12,1,0.995088462528579
34,64674.394731743865,C,2,1,0.9971512450663033
25,62929.47627590234,B,5,1,0.9974382024750462
52,59350.99158374527,C,7,1,0.9975850255412922
52,50195.007597426884,B,11,1,0.9993823580013987
50,50923.52930938177,A,12,1,1.0047944151808605
22,24601.00737935316,A,10,0,0.008745170741325225
59,36492.00672219285,C,11,0,-0.0064976522684826715
56,53464.15934582245,A,0,1,0.9879679914461086
58,39260.36289610692,C,16,0,-0.01042044412243103
45,60332.57370549177,A,15,1,0.9951279707880507
24,57001.73825397294,B,10,1,0.9964807868218349
26,70510.5538208299,B,12,1,0.9923000393380255
25,64373.80739228857,B,17,1,0.9870388333575011
29,53408.92113701852,B,10,1,0.9954387917252581
51,61219.706510928736,C,11,1,1.0018142662011398
50,65076.53243449484,A,5,1,1.0059502946583556
40,42388.440711380266,C,8,0,-0.005574230531083212
41,45060.03502520297,B,15,0,-0.004129978221434341
54,48547.60943909884,C,3,0,-0.009266983088473109
52,42867.04183753476,A,2,0,-0.00031439170374776424
57,65235.30417595226,C,15,1,0.9915157136580919
39,40590.34187484044,A,23,1,1.005731278132412
44,68774.77207099737,C,11,1,0.9821413350806589
52,44495.40201679426,A,10,0,-0.003596296724524624
18,57085.94964259037,A,4,1,1.0030110733919175
52,52496.22723144333,B,17,1,1.0018383451632251
54,35360.302875625,A,18,0,0.026930336639804965
31,49701.654057638145,B,22,1,1.003498000245679
20,55004.65297175896,B,22,0,-0.010040545968420102
18,49035.60969334253,B,5,0,-0.0009546424708907303
22,29859.401622405738,C,21,1,0.9822375366653355
43,75521.43865289257,C,17,1,0.9991940025070324
31,51315.49224292604,C,5,1,0.9916694394299924
56,38085.46137254717,C,3,0,0.009153902755601618
44,74311.52035200912,A,11,1,0.9945045972540446
26,59260.84714580488,A,18,1,0.9988323408420475
32,31997.450053975863,C,1,0,-0.006355578414044034
32,34332.57880400182,A,16,0,0.017388513518533315
43,46664.07920168237,A,10,0,-0.003212427661179117
59,54459.60468274733,B,10,1,1.018325570434792
30,59341.99747195883,B,20,1,1.0081415176211828
49,64252.67719292852,B,15,1,1.004820667273354
56,58093.58609600214,B,1,1,1.0036873314731751
49,70201.18967961494,A,1,1,1.0039379729821625
21,51901.897395207045,C,22,0,-0.0192767257934561
47,38605.40929282667,A,7,0,-0.002788833941507565
54,49949.7369551154,A,12,0,0.008451579711843215
40,48965.29009481312,A,9,0,-0.0004889718347410554
56,11326.76855506262,B,7,0,-0.014051898468035751
32,41579.49711356512,B,3,0,-0.0005240445057746946
46,54713.05599425676,B,14,1,1.0170410551625548
53,43636.76652182321,C,0,0,0.012468917155347195
30,40306.85957265501,A,10,0,-0.0006200400936603174
49,63670.64293706846,C,6,1,1.0095144927705808
24,36251.81262836841,B,16,0,-0.0036650702036805185
39,60674.33975706234,C,19,1,0.9829612841317328
45,30008.83293817573,A,23,1,0.9907553401187045
19,91411.42903589277,A,17,1,1.015628887685082
59,46764.71709648114,B,21,1,0.997260069181707
